"LATITUDE","total_hotspot","avg_brightness","avg_frp","max_frp"
-4.49032,2,333.825,4.03,4.47
-3.84906,2,319.975,5.465,6.59
-3.80786,2,329.9,3.255,4.37
-3.80109,2,324.04,2.725,3.44
-3.72785,2,351.045,48.625,73.73
-3.72516,2,328.545,2.83,3.94
-3.72501,2,339.37,6.975,9.16
-3.72481,2,339.115,4.405,4.6
-3.72379,2,335.14,4.345,4.52
-3.47124,2,324.475,2.57,3.61
-3.45485,2,323.8,6.895,10.74
-3.37199,2,331.39,3.94,4.56
-3.14214,2,340.42,5.655,6.01
-3.12534,2,331.535,4.465,6.72
-2.68379,2,304.295,0.795,0.8
-2.65108,2,338.275,8.85,12.74
-2.60096,2,332.485,3.57,4.76
-2.58352,2,330.14,2.425,2.48
-2.36643,2,315.585,2.03,3.12
-2.17285,2,321.915,5.18,9.83
-2.14683,2,341.2,9.625,13.72
-1.67484,2,351.025,14.175,19.04
-1.57128,2,317.785,1.435,2.09
-4.49999,1,301.38,0.64,0.64
-4.49871,1,344.38,67.94,67.94
-4.49788,1,332.41,4.21,4.21
-4.497,1,333.78,3.2,3.2
-4.4964,1,332.05,3.37,3.37
-4.49549,1,331.32,4.76,4.76
-4.49521,1,327.72,2.12,2.12
-4.49415,1,335.8,15.51,15.51
-4.49413,1,338.83,6.11,6.11
-4.49405,1,330.96,4.7,4.7
-4.49396,1,333.22,2.38,2.38
-4.49356,1,330.37,3.8,3.8
-4.49229,1,341.53,50.14,50.14
-4.49189,1,347.21,5.97,5.97
-4.49181,1,326.36,2.97,2.97
-4.49169,1,334.66,4.96,4.96
-4.48857,1,332.85,10.04,10.04
-4.48721,1,352.58,14,14
-4.48364,1,308.78,2.41,2.41
-4.48304,1,367,13.2,13.2
-4.48273,1,353.83,9.9,9.9
-4.48121,1,351.22,39.44,39.44
-4.47986,1,367,14.2,14.2
-4.47979,1,343.49,9.21,9.21
-4.47953,1,343.62,9.69,9.69
-4.47934,1,367,9.9,9.9
-4.47926,1,304.65,2.11,2.11
-4.47771,1,338.02,5.03,5.03
-4.47726,1,367,11.9,11.9
-4.47716,1,338.83,20.85,20.85
-4.477,1,332.5,4.69,4.69
-4.47642,1,341.19,13.35,13.35
-4.47504,1,302.96,0.61,0.61
-4.47385,1,331.41,3.17,3.17
-4.47337,1,331.33,3.04,3.04
-4.47107,1,335.11,3.76,3.76
-4.46862,1,331.34,5.81,5.81
-4.46664,1,307.84,1.52,1.52
-4.46604,1,303.37,0.68,0.68
-4.46577,1,326.43,1.91,1.91
-4.46428,1,308.81,2.46,2.46
-4.46351,1,331.32,6.74,6.74
-4.46267,1,338.32,16.43,16.43
-4.46186,1,321.27,10.38,10.38
-4.46035,1,337.81,2.56,2.56
-4.4594,1,330.34,2.2,2.2
-4.4591,1,341.81,27.06,27.06
-4.45904,1,331.74,7.88,7.88
-4.45801,1,335.31,7.88,7.88
-4.45767,1,330.77,3.48,3.48
-4.45535,1,332.01,8.38,8.38
-4.45527,1,330.24,2.12,2.12
-4.45421,1,340.58,29.2,29.2
-4.45393,1,354.64,31.06,31.06
-4.45294,1,313.78,1.37,1.37
-4.45127,1,339.4,3.98,3.98
-4.45118,1,339.73,12.27,12.27
-4.44874,1,341.06,10.34,10.34
-4.44333,1,333.71,9.72,9.72
-4.44279,1,336.32,15.51,15.51
-4.44271,1,342.12,25,25
-4.4425,1,341.43,11.51,11.51
-4.44205,1,298.72,0.64,0.64
-4.44177,1,328.59,2.48,2.48
-4.44049,1,331.91,7.31,7.31
-4.43918,1,340.16,6.79,6.79
-4.43724,1,300.03,2.5,2.5
-4.43595,1,339.73,4.23,4.23
-4.43564,1,305.88,0.84,0.84
-4.43497,1,332.42,4.56,4.56
-4.43446,1,340.67,16.53,16.53
-4.43432,1,354.17,10.98,10.98
-4.43343,1,331.99,4.46,4.46
-4.4329,1,329.13,20.43,20.43
-4.42911,1,334.05,3.9,3.9
-4.42596,1,346.83,9.12,9.12
-4.42572,1,333.34,3.83,3.83
-4.42317,1,317.4,1.32,1.32
-4.42196,1,330.25,2.46,2.46
-4.41976,1,336.31,3.99,3.99
-4.41954,1,328.73,6.13,6.13
-4.4176,1,304.2,0.72,0.72
-4.41399,1,339.64,5.35,5.35
-4.4133,1,337.02,6.46,6.46
-4.41322,1,309.8,1.48,1.48
-4.41215,1,304.02,1.26,1.26
-4.41119,1,332.34,4.69,4.69
-4.40899,1,340.41,13.98,13.98
-4.40861,1,345.11,12.16,12.16
-4.40768,1,330.67,9.55,9.55
-4.40604,1,339.04,3.64,3.64
-4.40468,1,314.45,2.7,2.7
-4.40331,1,355.15,12.16,12.16
-4.4025,1,315.67,6.54,6.54
-4.40152,1,341.43,9.06,9.06
-4.40137,1,309.99,1.43,1.43
-4.4006,1,334.95,3.68,3.68
-4.39939,1,335.64,2.74,2.74
-4.39904,1,333.92,9.21,9.21
-4.39757,1,337.58,11.7,11.7
-4.3974,1,341,8.3,8.3
-4.39693,1,337.19,8.91,8.91
-4.39686,1,309.47,1.26,1.26
-4.3959,1,345.17,12.11,12.11
-4.3957,1,333.13,1.93,1.93
-4.39542,1,356.47,11.7,11.7
-4.39528,1,339.56,9.24,9.24
-4.3925,1,318.34,1.79,1.79
-4.39174,1,330.91,2.61,2.61
-4.39146,1,319.73,2.47,2.47
-4.39072,1,335.22,13.98,13.98
-4.38937,1,310.91,0.96,0.96
-4.38476,1,310.68,0.71,0.71
-4.3835,1,344.41,67.94,67.94
-4.38098,1,334.13,11.27,11.27
-4.38012,1,367,56.44,56.44
-4.37888,1,331.12,3.16,3.16
-4.3784,1,313.29,1.48,1.48
-4.37827,1,312.76,12.16,12.16
-4.37748,1,304.29,0.91,0.91
-4.37731,1,315.18,2.08,2.08
-4.37564,1,340,11.5,11.5
-4.37495,1,343.7,8.26,8.26
-4.374,1,300.04,0.95,0.95
-4.37397,1,349.18,30.37,30.37
-4.37247,1,340.97,10.22,10.22
-4.36883,1,318.38,2.2,2.2
-4.36738,1,301.12,1.38,1.38
-4.36688,1,308.39,1.08,1.08
-4.36486,1,335.35,6,6
-4.3646,1,341.22,5.92,5.92
-4.36183,1,350.52,11.92,11.92
-4.3596,1,334.13,3.67,3.67
-4.35707,1,330.03,5.95,5.95
-4.35276,1,305.73,1.37,1.37
-4.35243,1,330.23,5.22,5.22
-4.35137,1,332.01,10.38,10.38
-4.35101,1,340.85,21.28,21.28
-4.35079,1,302.98,0.57,0.57
-4.35027,1,330.92,4.6,4.6
-4.34768,1,333.76,5.22,5.22
-4.34725,1,335.43,5.37,5.37
-4.34598,1,340.59,6.31,6.31
-4.3456,1,326.66,3.75,3.75
-4.34481,1,301.3,1.16,1.16
-4.34383,1,339.15,7.95,7.95
-4.34279,1,301.61,2.03,2.03
-4.34207,1,329.78,8.19,8.19
-4.33791,1,305.17,1.41,1.41
-4.33456,1,303.47,1.14,1.14
-4.3316,1,339.68,9.52,9.52
-4.32741,1,301.85,0.95,0.95
-4.32676,1,316.01,3.82,3.82
-4.32411,1,330.65,1.8,1.8
-4.32328,1,350.08,29.62,29.62
-4.3225,1,338.6,6.74,6.74
-4.32197,1,331.44,5.84,5.84
-4.3218,1,331.75,10.29,10.29
-4.3208,1,329.98,2.33,2.33
-4.3202,1,306.91,0.79,0.79
-4.31769,1,329.28,9.19,9.19
-4.31352,1,327.24,0.91,0.91
-4.31311,1,304.34,0.71,0.71
-4.31224,1,305.37,0.66,0.66
-4.30991,1,346.53,6.81,6.81
-4.30718,1,330.03,2.65,2.65
-4.30584,1,332.88,3.01,3.01
-4.30533,1,311.91,1.6,1.6
-4.3053,1,341.26,5.25,5.25
-4.30504,1,331.02,4.86,4.86
-4.30469,1,313.12,2.02,2.02
-4.30456,1,325.12,2.21,2.21
-4.30425,1,329.33,1.42,1.42
-4.30178,1,307.11,2.18,2.18
-4.29806,1,306.18,0.69,0.69
-4.29734,1,337.29,8.05,8.05
-4.29453,1,332.34,3.3,3.3
-4.29104,1,332.23,3.26,3.26
-4.28902,1,331.92,1.98,1.98
-4.28614,1,308.78,0.79,0.79
-4.28371,1,333.77,2.15,2.15
-4.28288,1,341.03,14.54,14.54
-4.28265,1,304.75,1.3,1.3
-4.28221,1,327.87,2.22,2.22
-4.28195,1,307.1,0.97,0.97
-4.28143,1,304.9,0.57,0.57
-4.27721,1,330.49,3.73,3.73
-4.27667,1,305.06,1.01,1.01
-4.26894,1,331.56,4.19,4.19
-4.26849,1,336.32,22.27,22.27
-4.26734,1,342.95,4.34,4.34
-4.2637,1,347.35,8.19,8.19
-4.25777,1,335.32,26.46,26.46
-4.25573,1,304.66,0.95,0.95
-4.25501,1,339.86,4.71,4.71
-4.25162,1,332.94,7.98,7.98
-4.24837,1,341.97,6.37,6.37
-4.24184,1,329.04,1.93,1.93
-4.24091,1,367,11.48,11.48
-4.24048,1,330.47,1.6,1.6
-4.23834,1,355.34,43.5,43.5
-4.23781,1,302.09,2.15,2.15
-4.23429,1,330.43,5.14,5.14
-4.23402,1,339.67,12.45,12.45
-4.23382,1,344.44,43.5,43.5
-4.23296,1,367,89.31,89.31
-4.22571,1,367,6.31,6.31
-4.22522,1,329.25,5.03,5.03
-4.22283,1,302.89,0.57,0.57
-4.21989,1,342.15,7.13,7.13
-4.20603,1,339.72,20.43,20.43
-4.20455,1,334.02,4.92,4.92
-4.20355,1,307.09,1.14,1.14
-4.20352,1,347.87,17.65,17.65
-4.20281,1,341.84,15.42,15.42
-4.20268,1,334.65,4.84,4.84
-4.19594,1,329.84,7.48,7.48
-4.19552,1,313.23,1.04,1.04
-4.19525,1,338.82,3.56,3.56
-4.19485,1,325.95,2.22,2.22
-4.19298,1,331.32,2.03,2.03
-4.19264,1,338.41,5.56,5.56
-4.19128,1,343.78,9.71,9.71
-4.18904,1,330.06,3.27,3.27
-4.18808,1,332.39,3.41,3.41
-4.18727,1,340.4,6.5,6.5
-4.18688,1,331.36,2.54,2.54
-4.18633,1,367,6.53,6.53
-4.18469,1,317.97,1.99,1.99
-4.18246,1,329.63,2.25,2.25
-4.18179,1,330.35,2.27,2.27
-4.18152,1,334.34,15.63,15.63
-4.1797,1,330.63,18.25,18.25
-4.1796,1,308.83,0.91,0.91
-4.17868,1,303.93,0.91,0.91
-4.17865,1,331.81,13.37,13.37
-4.17864,1,332.35,3.56,3.56
-4.17644,1,340.05,11.01,11.01
-4.17643,1,337.19,13.43,13.43
-4.17586,1,333.38,10.73,10.73
-4.17496,1,329.34,4.68,4.68
-4.17432,1,345.16,10.67,10.67
-4.17407,1,332.35,6.71,6.71
-4.17384,1,207.93,67.94,67.94
-4.17274,1,334.61,5.84,5.84
-4.17249,1,338.35,2.22,2.22
-4.17122,1,330.19,3.27,3.27
-4.17002,1,330.87,67.92,67.92
-4.16874,1,333.41,5.54,5.54
-4.16716,1,335.22,2.3,2.3
-4.16681,1,328.04,2.41,2.41
-4.16533,1,304.56,1.76,1.76
-4.16522,1,337.18,23.14,23.14
-4.16462,1,309.49,1.05,1.05
-4.16405,1,333.67,4.1,4.1
-4.16402,1,333.44,6.97,6.97
-4.16346,1,329.03,1.31,1.31
-4.16305,1,333.33,2.54,2.54
-4.16233,1,333.13,3.27,3.27
-4.16096,1,307.1,1.94,1.94
-4.1608,1,306.03,0.67,0.67
-4.15907,1,342.23,28.25,28.25
-4.15887,1,339.45,4.99,4.99
-4.15856,1,303.26,0.72,0.72
-4.15784,1,310.95,0.97,0.97
-4.1577,1,339.86,33.16,33.16
-4.15664,1,339.25,8.69,8.69
-4.15609,1,304.53,0.7,0.7
-4.15196,1,307.21,2.43,2.43
-4.15173,1,332.54,3.17,3.17
-4.15134,1,340.57,7.11,7.11
-4.15105,1,330.95,5.32,5.32
-4.15069,1,333.69,4.43,4.43
-4.14987,1,334.41,12.04,12.04
-4.14956,1,337.79,5.6,5.6
-4.14934,1,339.57,5.47,5.47
-4.14808,1,330.29,2.7,2.7
-4.14131,1,332.12,3.74,3.74
-4.14121,1,335.5,3.8,3.8
-4.14111,1,340.79,4.33,4.33
-4.13635,1,334.02,6.41,6.41
-4.13502,1,330.77,5.84,5.84
-4.13225,1,332.58,3.74,3.74
-4.12935,1,331,3.02,3.02
-4.12904,1,350.9,6.2,6.2
-4.12858,1,332.11,8.99,8.99
-4.12844,1,342.39,2.63,2.63
-4.12792,1,342.89,10.14,10.14
-4.12366,1,333.37,8.19,8.19
-4.1218,1,332.26,3.82,3.82
-4.12159,1,336.31,5.39,5.39
-4.11879,1,304.66,0.86,0.86
-4.11795,1,333.38,2.38,2.38
-4.11605,1,337.95,5.84,5.84
-4.11493,1,332.63,4.08,4.08
-4.1144,1,341.86,8.95,8.95
-4.1137,1,311,1.06,1.06
-4.1136,1,303.77,0.51,0.51
-4.11222,1,367,13.27,13.27
-4.11186,1,341.2,6.36,6.36
-4.11109,1,310.17,1.06,1.06
-4.10848,1,301.53,1.06,1.06
-4.10795,1,335.24,3.83,3.83
-4.10711,1,350.09,14.54,14.54
-4.10666,1,303.47,1.72,1.72
-4.10096,1,337.09,3.39,3.39
-4.09471,1,330.64,3.66,3.66
-4.09409,1,332.47,6.64,6.64
-4.09365,1,328.3,6.22,6.22
-4.09233,1,353.56,6.58,6.58
-4.08997,1,303.56,0.62,0.62
-4.08956,1,351.4,7.53,7.53
-4.08864,1,367,6.37,6.37
-4.08787,1,337.32,6.67,6.67
-4.08122,1,338.23,7.31,7.31
-4.07621,1,306.71,1.39,1.39
-4.07611,1,341.91,12.87,12.87
-4.07501,1,330.71,2.83,2.83
-4.0673,1,304.83,1.87,1.87
-4.06724,1,302.66,1.37,1.37
-4.05628,1,337.83,2.7,2.7
-4.05594,1,330.4,3.17,3.17
-4.0559,1,300.55,1.19,1.19
-4.04896,1,338.77,5.64,5.64
-4.04808,1,341.19,28.09,28.09
-4.04802,1,331.46,2.61,2.61
-4.04489,1,303.39,1.1,1.1
-4.03553,1,333.49,8.7,8.7
-4.02964,1,331.09,2.92,2.92
-4.0257,1,329.37,4.19,4.19
-4.0243,1,305.46,0.68,0.68
-4.02372,1,330.29,1.58,1.58
-4.01881,1,341.2,4.14,4.14
-4.01852,1,332.86,2.91,2.91
-4.01818,1,344.48,17.8,17.8
-4.0172,1,340.48,13.27,13.27
-4.0155,1,328.53,4.72,4.72
-4.01435,1,306.31,1.35,1.35
-4.00974,1,335.19,2.95,2.95
-4.00618,1,305.58,2.04,2.04
-4.00593,1,338.59,11.7,11.7
-4.00584,1,349.59,11.7,11.7
-4.00529,1,342.28,27.38,27.38
-4.00361,1,333.32,3.11,3.11
-4.00186,1,346.08,16.65,16.65
-3.99934,1,322.33,2.62,2.62
-3.98163,1,328.04,1.82,1.82
-3.98159,1,346.93,7.72,7.72
-3.98113,1,342.1,9.96,9.96
-3.98091,1,340.17,3.51,3.51
-3.97935,1,309.42,1.4,1.4
-3.9783,1,304.48,0.97,0.97
-3.97791,1,332.64,2.66,2.66
-3.97785,1,311.12,1.73,1.73
-3.97683,1,337.3,6.25,6.25
-3.97394,1,330.98,3.59,3.59
-3.96647,1,330.95,2.9,2.9
-3.96367,1,336.55,5.61,5.61
-3.96,1,329.11,1.32,1.32
-3.95709,1,330.78,2.4,2.4
-3.95454,1,343.14,10.13,10.13
-3.95374,1,322.92,2.01,2.01
-3.95195,1,329.48,3.21,3.21
-3.95174,1,337.2,7.97,7.97
-3.94999,1,332.91,4.39,4.39
-3.94409,1,332.84,3.63,3.63
-3.93747,1,335.59,13.59,13.59
-3.93692,1,346.63,13.59,13.59
-3.93673,1,333.36,7.62,7.62
-3.93537,1,339.88,1.77,1.77
-3.93356,1,340.66,7.14,7.14
-3.93152,1,335.37,11.29,11.29
-3.93129,1,332.61,6.35,6.35
-3.93104,1,334.19,4.63,4.63
-3.92982,1,300.8,0.75,0.75
-3.9283,1,331.42,6.09,6.09
-3.92771,1,341.7,7,7
-3.92677,1,328.98,3.39,3.39
-3.92585,1,332.12,11.02,11.02
-3.92395,1,334.26,5.75,5.75
-3.92071,1,346.63,7.91,7.91
-3.91356,1,367,25.05,25.05
-3.91182,1,367,61.6,61.6
-3.90753,1,334.66,9.03,9.03
-3.90702,1,301.26,0.91,0.91
-3.89577,1,339.77,8.35,8.35
-3.89494,1,306.22,0.75,0.75
-3.88783,1,334.43,2.94,2.94
-3.88522,1,345.43,28.24,28.24
-3.8826,1,306.65,0.57,0.57
-3.88147,1,349.25,6.4,6.4
-3.88123,1,304.97,0.67,0.67
-3.87942,1,367,8.7,8.7
-3.87907,1,306.52,1.38,1.38
-3.87856,1,331.66,4.21,4.21
-3.87791,1,342.47,5.29,5.29
-3.87089,1,301.9,1.4,1.4
-3.86728,1,310.19,1.4,1.4
-3.86012,1,339.21,8.03,8.03
-3.85976,1,316.02,1.77,1.77
-3.85888,1,341.74,10.75,10.75
-3.855,1,303.46,1.72,1.72
-3.85483,1,334.85,3.76,3.76
-3.85464,1,346.48,8.46,8.46
-3.85437,1,302.36,0.62,0.62
-3.85409,1,341.99,26.01,26.01
-3.85391,1,333.54,1.59,1.59
-3.85309,1,207.93,67.92,67.92
-3.85073,1,305.22,1.45,1.45
-3.8495,1,328.61,4.66,4.66
-3.84562,1,305.55,0.52,0.52
-3.84544,1,337.78,4.86,4.86
-3.84508,1,306.27,0.67,0.67
-3.84454,1,311.39,1.47,1.47
-3.844,1,300.79,0.64,0.64
-3.84351,1,339.75,3.61,3.61
-3.84346,1,303.78,0.93,0.93
-3.84336,1,332.02,3.67,3.67
-3.84282,1,332.17,15.59,15.59
-3.84229,1,299.32,1.42,1.42
-3.84175,1,306.98,0.69,0.69
-3.84122,1,306.39,0.92,0.92
-3.84093,1,329.36,1.79,1.79
-3.84018,1,330.77,3.48,3.48
-3.83988,1,333.26,3.92,3.92
-3.83947,1,336.14,8.81,8.81
-3.83542,1,300.01,0.73,0.73
-3.83208,1,300.69,0.73,0.73
-3.83147,1,307.1,0.6,0.6
-3.8278,1,333.2,5.97,5.97
-3.82315,1,303.1,0.52,0.52
-3.82302,1,356.01,7.31,7.31
-3.82279,1,309.72,0.52,0.52
-3.82121,1,345.13,7.31,7.31
-3.82075,1,340.1,10.31,10.31
-3.81963,1,303.11,0.67,0.67
-3.81723,1,335.12,5.2,5.2
-3.81577,1,336.21,5.29,5.29
-3.81515,1,346.44,11.18,11.18
-3.81508,1,343.47,16.89,16.89
-3.81463,1,334.03,2.97,2.97
-3.81426,1,330.96,2.18,2.18
-3.81251,1,333.69,4.39,4.39
-3.81229,1,348.06,4.11,4.11
-3.80885,1,337.85,6.77,6.77
-3.80856,1,333.13,6.81,6.81
-3.8084,1,340.28,5.71,5.71
-3.80834,1,339.01,16.92,16.92
-3.80824,1,329.88,5.52,5.52
-3.80819,1,331.72,6.92,6.92
-3.80806,1,336.4,5.63,5.63
-3.80793,1,329.15,1.56,1.56
-3.80789,1,337.03,4.38,4.38
-3.80782,1,339.63,4.01,4.01
-3.80765,1,332.98,6.57,6.57
-3.80758,1,332.67,2.77,2.77
-3.80745,1,346.99,8.4,8.4
-3.80744,1,340.27,3.2,3.2
-3.80732,1,312.81,1.34,1.34
-3.80727,1,331.9,4.49,4.49
-3.80722,1,333.93,15.49,15.49
-3.80691,1,304.85,0.57,0.57
-3.8065,1,351.88,27.38,27.38
-3.80646,1,337.13,33.86,33.86
-3.80644,1,304.4,1.64,1.64
-3.80636,1,300.53,1.43,1.43
-3.80627,1,329.31,2.3,2.3
-3.80624,1,312.19,1.65,1.65
-3.80603,1,339.24,3.87,3.87
-3.806,1,338.01,4.85,4.85
-3.8059,1,335.18,27.38,27.38
-3.80578,1,332.49,4.35,4.35
-3.80577,1,339.41,20.91,20.91
-3.80554,1,343.01,5.67,5.67
-3.80546,1,301.89,1.47,1.47
-3.80541,1,331.31,5.91,5.91
-3.80514,1,330.86,1.8,1.8
-3.8049,1,308.5,1.07,1.07
-3.80488,1,332.64,3.34,3.34
-3.80487,1,352.98,15.74,15.74
-3.80445,1,305.94,0.77,0.77
-3.80435,1,339.05,3.78,3.78
-3.80427,1,327.82,2.49,2.49
-3.80423,1,330.66,2.24,2.24
-3.8038,1,331.96,2.28,2.28
-3.80334,1,330.26,2.11,2.11
-3.80298,1,351.61,56.44,56.44
-3.80259,1,341.1,3.87,3.87
-3.80237,1,345.96,7.28,7.28
-3.80224,1,338.15,9.12,9.12
-3.80164,1,334.56,2.74,2.74
-3.80156,1,333.36,2.4,2.4
-3.80084,1,315.9,2.79,2.79
-3.80076,1,331.39,4.35,4.35
-3.79962,1,338.72,6.33,6.33
-3.79804,1,345.71,4.14,4.14
-3.79513,1,306.22,0.6,0.6
-3.79477,1,339.99,4.55,4.55
-3.79261,1,302.09,0.51,0.51
-3.79169,1,333.39,3.42,3.42
-3.79144,1,314.66,3.29,3.29
-3.79097,1,318.36,3.69,3.69
-3.79057,1,325.23,2.19,2.19
-3.78648,1,327.96,2.62,2.62
-3.78203,1,302.45,0.97,0.97
-3.7817,1,339.85,9.12,9.12
-3.78169,1,335.41,5.96,5.96
-3.78168,1,344.03,12.11,12.11
-3.78045,1,339.57,6.69,6.69
-3.7779,1,336.63,4.05,4.05
-3.77345,1,296.83,0.58,0.58
-3.77273,1,339.37,9.15,9.15
-3.76941,1,333.39,5.07,5.07
-3.76925,1,306.95,1.65,1.65
-3.7687,1,332.14,2.38,2.38
-3.76683,1,333.06,5.15,5.15
-3.76365,1,333.01,3.88,3.88
-3.76277,1,337.05,3.86,3.86
-3.76261,1,331.88,41.98,41.98
-3.76226,1,334.56,4.1,4.1
-3.75902,1,327.63,2.31,2.31
-3.75637,1,332.88,3.48,3.48
-3.75093,1,334.11,3.14,3.14
-3.75078,1,332.33,5.2,5.2
-3.74926,1,308.54,2.31,2.31
-3.74829,1,314.55,2.04,2.04
-3.74701,1,339.72,4.5,4.5
-3.74579,1,335.85,2.3,2.3
-3.74402,1,306.66,0.77,0.77
-3.74335,1,333.67,2.25,2.25
-3.74258,1,306.51,0.89,0.89
-3.74028,1,341.29,11.02,11.02
-3.737,1,340.4,4.7,4.7
-3.73633,1,329.51,2.12,2.12
-3.73533,1,303.39,0.89,0.89
-3.73474,1,330.52,2.99,2.99
-3.7341,1,340.5,4.7,4.7
-3.73375,1,335.84,3.71,3.71
-3.73336,1,317.31,3.15,3.15
-3.732,1,306.46,1.21,1.21
-3.73008,1,307.03,1.04,1.04
-3.72985,1,330.95,3.85,3.85
-3.72965,1,325.86,2.12,2.12
-3.72952,1,311.46,0.66,0.66
-3.72851,1,330.86,24.79,24.79
-3.72807,1,343.8,8.27,8.27
-3.72788,1,331.39,1.64,1.64
-3.72787,1,311.41,1.17,1.17
-3.72779,1,333.96,3.4,3.4
-3.72763,1,339.57,3.3,3.3
-3.72753,1,330.9,2.79,2.79
-3.72751,1,335.79,4.28,4.28
-3.72737,1,339.78,10.46,10.46
-3.72724,1,338.57,6.85,6.85
-3.72707,1,302.77,0.7,0.7
-3.72694,1,333.93,4.28,4.28
-3.72662,1,332.8,4.14,4.14
-3.72649,1,334.36,4.69,4.69
-3.72645,1,301.42,0.73,0.73
-3.72642,1,345.6,7.26,7.26
-3.72641,1,341.78,27.37,27.37
-3.72625,1,296.9,0.5,0.5
-3.72621,1,367,7.6,7.6
-3.72609,1,331.02,10.43,10.43
-3.72604,1,301.58,0.59,0.59
-3.72603,1,329.69,1.87,1.87
