"LATITUDE","total_hotspot","avg_brightness","avg_frp","max_frp"
-3.19136,1,333.69,6.31,6.31
-3.19128,1,332.67,4.25,4.25
-3.19087,1,340.46,6.82,6.82
-3.19083,1,328.58,2.9,2.9
-3.19067,1,334.51,4.29,4.29
-3.19018,1,348.11,5.16,5.16
-3.19015,1,301.66,0.6,0.6
-3.19009,1,341.59,5.49,5.49
-3.18921,1,344.25,10.35,10.35
-3.18804,1,329.61,7.99,7.99
-3.18803,1,334.56,6.37,6.37
-3.18676,1,331.18,2.97,2.97
-3.1859,1,343.82,14.32,14.32
-3.1845,1,313.14,10.38,10.38
-3.18439,1,333.1,4.09,4.09
-3.1839,1,342.75,6.15,6.15
-3.18188,1,336.3,5.93,5.93
-3.18116,1,331.04,2.63,2.63
-3.17999,1,367,4.84,4.84
-3.17945,1,334.84,3.17,3.17
-3.17789,1,336.33,6.39,6.39
-3.17731,1,331.96,4.01,4.01
-3.1771,1,328.04,3.33,3.33
-3.17657,1,330.94,3.63,3.63
-3.17545,1,312.53,1.67,1.67
-3.17514,1,343.09,16.95,16.95
-3.17172,1,337,6.82,6.82
-3.1691,1,341.99,10.56,10.56
-3.16882,1,341.62,8.97,8.97
-3.16779,1,329.32,2.3,2.3
-3.16694,1,300.77,0.87,0.87
-3.16563,1,305.76,0.89,0.89
-3.16457,1,329.45,4.41,4.41
-3.16353,1,335.41,5.28,5.28
-3.16093,1,336.74,3.5,3.5
-3.15975,1,329.07,3.96,3.96
-3.15953,1,328.36,3.49,3.49
-3.15889,1,331.83,2.55,2.55
-3.15751,1,367,13.07,13.07
-3.15739,1,306.23,1.74,1.74
-3.15689,1,351.35,4.51,4.51
-3.15585,1,341.36,8.5,8.5
-3.15572,1,331.68,1.67,1.67
-3.15551,1,327.42,1.38,1.38
-3.15529,1,332.9,3.08,3.08
-3.15504,1,334.18,45.58,45.58
-3.15501,1,336.45,7.81,7.81
-3.1545,1,354.14,4.14,4.14
-3.15444,1,329.44,4.72,4.72
-3.15429,1,330.58,3.18,3.18
-3.15366,1,335.75,9.13,9.13
-3.15347,1,336.89,3.39,3.39
-3.15234,1,317.24,2.84,2.84
-3.15158,1,338,8.29,8.29
-3.15137,1,339.74,3.06,3.06
-3.15106,1,330.13,3.58,3.58
-3.14911,1,331.02,2.78,2.78
-3.14863,1,328.01,1.65,1.65
-3.14842,1,335.64,6.14,6.14
-3.14822,1,350.91,8.38,8.38
-3.14816,1,347.04,6.57,6.57
-3.1461,1,335.62,4.8,4.8
-3.14434,1,367,14.49,14.49
-3.14402,1,312.12,1.04,1.04
-3.14387,1,328.32,1.65,1.65
-3.14316,1,329.39,2.7,2.7
-3.14295,1,326.3,4.25,4.25
-3.14289,1,336.65,11.46,11.46
-3.14274,1,335.26,7.75,7.75
-3.14251,1,331.67,6.01,6.01
-3.14209,1,334.45,22.1,22.1
-3.14126,1,332.71,4.95,4.95
-3.14,1,331.5,9.66,9.66
-3.13954,1,331.97,11.99,11.99
-3.13938,1,332.53,4.97,4.97
-3.13931,1,326.01,4.54,4.54
-3.13912,1,340.43,15.48,15.48
-3.13881,1,330.61,7.97,7.97
-3.13836,1,330.24,2.52,2.52
-3.13801,1,343.29,5.77,5.77
-3.13762,1,324.73,0.6,0.6
-3.13751,1,328.96,9.14,9.14
-3.13734,1,332.95,1.77,1.77
-3.13637,1,312.59,1.1,1.1
-3.13569,1,334.19,7.54,7.54
-3.13484,1,335.53,2.14,2.14
-3.1347,1,328.17,2.28,2.28
-3.13439,1,344.19,9.69,9.69
-3.13412,1,345.37,57.57,57.57
-3.13382,1,329.2,3.18,3.18
-3.13378,1,335.43,4.71,4.71
-3.13376,1,338.28,6.36,6.36
-3.13372,1,336.69,7.68,7.68
-3.13338,1,346.5,22,22
-3.13323,1,331.83,4.23,4.23
-3.13291,1,339.46,4.2,4.2
-3.13274,1,341.2,5.3,5.3
-3.132,1,336.41,2.44,2.44
-3.13079,1,336.99,5.28,5.28
-3.13078,1,331.29,4.51,4.51
-3.13064,1,332.77,4.26,4.26
-3.12984,1,332.92,2.64,2.64
-3.12911,1,342.17,10.52,10.52
-3.12845,1,328.11,0.64,0.64
-3.12786,1,331.42,2.47,2.47
-3.12741,1,313.11,1.59,1.59
-3.1262,1,332.22,2.83,2.83
-3.12598,1,335.09,6.7,6.7
-3.12592,1,306.7,1.04,1.04
-3.12556,1,327.22,2.57,2.57
-3.12529,1,339.57,4,4
-3.12481,1,334.85,6.72,6.72
-3.1246,1,341.14,4.97,4.97
-3.12435,1,338.62,10.3,10.3
-3.12427,1,367,11.47,11.47
-3.12377,1,351.46,8.7,8.7
-3.12371,1,338.81,4.14,4.14
-3.12301,1,332.15,3.56,3.56
-3.12282,1,306.74,0.56,0.56
-3.1226,1,334.3,1.28,1.28
-3.12198,1,325.06,4.31,4.31
-3.12174,1,308.41,1.31,1.31
-3.12125,1,332.41,3.56,3.56
-3.12111,1,329.59,2.41,2.41
-3.12081,1,326.7,2.21,2.21
-3.1208,1,345.46,7.36,7.36
-3.12069,1,302.82,0.57,0.57
-3.12049,1,331.88,2.27,2.27
-3.1197,1,333.48,9.99,9.99
-3.119,1,352.81,11.38,11.38
-3.11853,1,351.12,6.99,6.99
-3.11842,1,302.24,1.26,1.26
-3.11757,1,337.49,22,22
-3.11756,1,333.85,5.97,5.97
-3.11749,1,329.78,3.13,3.13
-3.11697,1,337.41,4.04,4.04
-3.1166,1,367,7.54,7.54
-3.11656,1,344.04,9.6,9.6
-3.11482,1,331.23,5.13,5.13
-3.11433,1,334.48,1.73,1.73
-3.11418,1,313.46,2.65,2.65
-3.1139,1,298.38,0.5,0.5
-3.11381,1,328.94,1.86,1.86
-3.11336,1,367,16.9,16.9
-3.11291,1,344.16,7.15,7.15
-3.11249,1,339.26,21.19,21.19
-3.11032,1,344.82,8.45,8.45
-3.10967,1,326.49,3.15,3.15
-3.10903,1,343.02,12.43,12.43
-3.10799,1,330.92,7.94,7.94
-3.10608,1,347.63,11.37,11.37
-3.10479,1,352.41,7.88,7.88
-3.10388,1,327.72,4.31,4.31
-3.10362,1,340.29,5.14,5.14
-3.10358,1,333.09,2.37,2.37
-3.10286,1,327.6,3.44,3.44
-3.10245,1,354.97,25.52,25.52
-3.10205,1,313.02,1.29,1.29
-3.10122,1,352.21,5.48,5.48
-3.10112,1,310,0.63,0.63
-3.10065,1,334.13,4.95,4.95
-3.1001,1,331.85,3.85,3.85
-3.09774,1,332.67,2.74,2.74
-3.0967,1,327.82,2.95,2.95
-3.09332,1,349.81,8.64,8.64
-3.09317,1,329.84,7.62,7.62
-3.08884,1,348.58,31.01,31.01
-3.0887,1,333.59,3.64,3.64
-3.08621,1,333.23,3.22,3.22
-3.08484,1,302.93,1.87,1.87
-3.08406,1,339.5,7.88,7.88
-3.08353,1,332.02,1.97,1.97
-3.08349,1,344.96,7.62,7.62
-3.08176,1,332.59,5.56,5.56
-3.08163,1,346.58,4.79,4.79
-3.08013,1,339.81,7.91,7.91
-3.07997,1,333.41,7.44,7.44
-3.07971,1,330.7,2.39,2.39
-3.07926,1,336.1,9.46,9.46
-3.07922,1,308.55,1.93,1.93
-3.07746,1,301.88,0.6,0.6
-3.0768,1,330.59,1.77,1.77
-3.07654,1,306.1,0.65,0.65
-3.07642,1,314.63,1.57,1.57
-3.07623,1,329.93,2.88,2.88
-3.07588,1,329.34,1.83,1.83
-3.07569,1,337.06,7.05,7.05
-3.07563,1,305.81,0.71,0.71
-3.07547,1,330.33,1.74,1.74
-3.0742,1,333.18,3.28,3.28
-3.07399,1,344.36,7.12,7.12
-3.07116,1,332.48,2.51,2.51
-3.06879,1,315.14,2.87,2.87
-3.06635,1,340.86,11.4,11.4
-3.06597,1,334.97,5.33,5.33
-3.06432,1,335.43,2.68,2.68
-3.06285,1,329.47,2.6,2.6
-3.06121,1,343.57,8.1,8.1
-3.06118,1,328.86,1.97,1.97
-3.06061,1,342.96,3.76,3.76
-3.05992,1,331.93,3.11,3.11
-3.05836,1,338.99,11.85,11.85
-3.05806,1,345.18,8.53,8.53
-3.0575,1,343.04,12.75,12.75
-3.04865,1,306.17,0.5,0.5
-3.04848,1,332.16,3.15,3.15
-3.0471,1,339.85,4.87,4.87
-3.04555,1,345.6,10.41,10.41
-3.04481,1,336.25,5.09,5.09
-3.04406,1,332.78,3.48,3.48
-3.04261,1,367,14.46,14.46
-3.04,1,343.1,6.76,6.76
-3.0339,1,311.8,1.55,1.55
-3.02956,1,343.79,5.33,5.33
-3.02828,1,332.27,2.4,2.4
-3.02489,1,331.18,3.52,3.52
-3.01959,1,331.78,2.72,2.72
-3.01838,1,329.97,3.15,3.15
-3.01735,1,333.79,4.16,4.16
-3.01569,1,339.32,4.53,4.53
-3.01561,1,316.82,1.3,1.3
-3.01305,1,308.66,2.16,2.16
-3.00914,1,309.34,1.57,1.57
-3.00866,1,330.24,4.54,4.54
-3.00846,1,317.32,1.72,1.72
-3.00814,1,338.67,4.51,4.51
-3.00678,1,329.86,3.22,3.22
-3.00435,1,304.55,1.67,1.67
-3.00428,1,332.4,2.48,2.48
-3.00358,1,330.22,2.64,2.64
-3.00325,1,331.86,3.81,3.81
-3.00298,1,333.96,7.8,7.8
-3.00271,1,334.42,10.52,10.52
-3.00185,1,336.06,3.04,3.04
-3.00157,1,304.7,0.55,0.55
-3.00138,1,336.72,4.21,4.21
-3.00051,1,330.76,3.74,3.74
-2.99976,1,330.82,17.68,17.68
-2.99887,1,347.13,7.8,7.8
-2.99747,1,322.47,2.7,2.7
-2.99692,1,306.85,0.8,0.8
-2.99644,1,332.01,3.3,3.3
-2.99618,1,351.09,11.53,11.53
-2.99528,1,331.95,4.06,4.06
-2.99499,1,344.47,7.43,7.43
-2.99434,1,301.3,0.88,0.88
-2.99226,1,338.24,4.51,4.51
-2.99187,1,331.43,3.58,3.58
-2.99172,1,309.52,1.1,1.1
-2.99107,1,334.99,3.87,3.87
-2.98775,1,325.5,2.26,2.26
-2.98716,1,311.14,1.18,1.18
-2.98256,1,331.81,24.82,24.82
-2.98017,1,338.56,5.55,5.55
-2.97685,1,329.14,8.94,8.94
-2.97665,1,340.82,5.74,5.74
-2.97581,1,333.05,4.05,4.05
-2.97515,1,333.04,3.96,3.96
-2.97509,1,333.26,3.01,3.01
-2.97422,1,314.15,1.96,1.96
-2.96918,1,345.01,4.4,4.4
-2.96579,1,307.22,0.75,0.75
-2.96345,1,338.47,8.42,8.42
-2.95095,1,323.65,2.99,2.99
-2.94763,1,306.11,0.64,0.64
-2.94547,1,331.11,3,3
-2.94202,1,323.55,2.3,2.3
-2.93849,1,303.85,1.37,1.37
-2.93825,1,333.19,76.5,76.5
-2.93812,1,342.92,33.57,33.57
-2.93753,1,338.65,8.65,8.65
-2.93597,1,340.74,5.02,5.02
-2.93486,1,305,0.52,0.52
-2.92883,1,347.06,10.38,10.38
-2.92816,1,367,8.96,8.96
-2.92738,1,356.07,12.87,12.87
-2.92111,1,340.56,8.72,8.72
-2.91969,1,331.62,3.71,3.71
-2.91915,1,332.73,3.34,3.34
-2.91873,1,336.25,11.09,11.09
-2.91775,1,345.34,6.88,6.88
-2.9175,1,333.06,3.39,3.39
-2.91635,1,328.93,4.35,4.35
-2.91052,1,330.69,1.98,1.98
-2.90879,1,332.55,4.25,4.25
-2.90424,1,295.34,0.82,0.82
-2.90184,1,339.41,8.57,8.57
-2.9016,1,311.61,0.88,0.88
-2.89948,1,338.49,5.14,5.14
-2.8991,1,332.72,9.8,9.8
-2.89896,1,335.56,4.6,4.6
-2.89738,1,334,5.48,5.48
-2.89415,1,339.74,4.87,4.87
-2.89324,1,326.11,6.32,6.32
-2.89183,1,331.09,5.15,5.15
-2.89181,1,338.74,8.66,8.66
-2.89107,1,349.71,15.17,15.17
-2.88783,1,340.73,4.75,4.75
-2.88759,1,303.35,1.13,1.13
-2.88056,1,331.77,4.55,4.55
-2.87969,1,333.48,5.36,5.36
-2.87824,1,328.59,2.27,2.27
-2.87601,1,333.97,35.92,35.92
-2.87593,1,335.02,3.93,3.93
-2.87374,1,339.14,3.01,3.01
-2.87315,1,331.39,2.79,2.79
-2.87276,1,335.23,3.15,3.15
-2.87202,1,334.32,4.4,4.4
-2.87181,1,305.13,1.19,1.19
-2.87178,1,299.12,1.28,1.28
-2.8711,1,340.14,5.48,5.48
-2.8707,1,307.88,0.77,0.77
-2.87027,1,331.83,2.93,2.93
-2.86985,1,333.45,3.05,3.05
-2.86959,1,339.8,8.25,8.25
-2.8687,1,339.18,6.86,6.86
-2.86788,1,324.56,1.45,1.45
-2.86687,1,330.59,4.08,4.08
-2.86503,1,332.65,22.75,22.75
-2.8613,1,340.01,10.71,10.71
-2.85705,1,335.96,1.91,1.91
-2.85661,1,330.14,6.33,6.33
-2.85617,1,338.6,2.8,2.8
-2.85513,1,332.72,7.83,7.83
-2.8546,1,333.19,3.12,3.12
-2.85291,1,333.24,3.47,3.47
-2.85227,1,332.46,7.85,7.85
-2.8515,1,367,10.39,10.39
-2.85052,1,336.29,4.18,4.18
-2.85027,1,316.2,1.55,1.55
-2.84997,1,332.23,2.48,2.48
-2.84665,1,332.92,4.79,4.79
-2.84387,1,306.31,1.1,1.1
-2.84291,1,334.01,1.71,1.71
-2.84232,1,333.94,3.89,3.89
-2.84206,1,342.11,6.02,6.02
-2.84101,1,348.75,10.93,10.93
-2.84035,1,334.32,3.09,3.09
-2.83661,1,355.49,7.08,7.08
-2.83659,1,340.3,2.52,2.52
-2.83608,1,333.45,47,47
-2.83549,1,330.25,4.16,4.16
-2.83489,1,332.03,3.5,3.5
-2.83476,1,334.58,9.47,9.47
-2.83402,1,342.03,6.56,6.56
-2.83384,1,336.04,4.19,4.19
-2.83336,1,339.74,7.1,7.1
-2.83333,1,367,9.13,9.13
-2.83285,1,367,9.13,9.13
-2.83197,1,333.02,6.79,6.79
-2.83136,1,340.19,9.1,9.1
-2.83071,1,335.91,4.38,4.38
-2.83056,1,336.08,3.71,3.71
-2.82954,1,343.15,5.45,5.45
-2.82945,1,331.98,4.64,4.64
-2.82928,1,367,29.94,29.94
-2.82923,1,331.97,7.96,7.96
-2.82869,1,335.82,3.39,3.39
-2.82848,1,337.93,5.45,5.45
-2.82818,1,347.11,21.9,21.9
-2.82788,1,329.05,4.62,4.62
-2.8278,1,367,9.28,9.28
-2.82434,1,367,18.52,18.52
-2.82284,1,347.92,8.76,8.76
-2.82281,1,328.96,8.1,8.1
-2.82072,1,327.04,5.05,5.05
-2.81993,1,336.76,6.68,6.68
-2.81992,1,333.42,2.71,2.71
-2.8196,1,332.27,2.46,2.46
-2.81915,1,308.55,43.58,43.58
-2.81769,1,345.48,7.65,7.65
-2.81733,1,332,2.59,2.59
-2.8173,1,349.22,4.7,4.7
-2.81723,1,345.02,7.46,7.46
-2.81699,1,330.24,6.78,6.78
-2.81559,1,331.59,13.78,13.78
-2.81512,1,332.91,3.63,3.63
-2.81465,1,337.92,3.57,3.57
-2.81341,1,335.78,4.76,4.76
-2.81322,1,315.13,1.29,1.29
-2.81319,1,335.1,4.06,4.06
-2.81305,1,328.94,5.87,5.87
-2.81283,1,334.37,5.21,5.21
-2.81268,1,341.27,6.04,6.04
-2.81188,1,345.16,11.34,11.34
-2.81136,1,333.28,2.74,2.74
-2.81123,1,331.94,4.66,4.66
-2.81084,1,333.77,8.57,8.57
-2.81067,1,336.98,19.5,19.5
-2.81061,1,332.95,3.34,3.34
-2.81041,1,341,7.44,7.44
-2.81033,1,333.18,3.24,3.24
-2.81012,1,334.89,5.79,5.79
-2.80993,1,304.3,0.69,0.69
-2.80914,1,335.46,4.85,4.85
-2.80782,1,334.49,2.31,2.31
-2.80751,1,356.06,6.81,6.81
-2.80719,1,331.16,5.25,5.25
-2.80623,1,338.06,9.7,9.7
-2.80494,1,312.36,1.14,1.14
-2.80423,1,330.44,2.82,2.82
-2.804,1,326.31,2.15,2.15
-2.80344,1,337.27,2.74,2.74
-2.80301,1,304.15,0.75,0.75
-2.80295,1,346.34,10.6,10.6
-2.80203,1,351.5,18.47,18.47
-2.80145,1,332.19,5.58,5.58
-2.80026,1,349.26,8.97,8.97
-2.79993,1,300.39,3.2,3.2
-2.79797,1,334.58,3.64,3.64
-2.79735,1,335.76,3.73,3.73
-2.79575,1,333.26,5.67,5.67
-2.79427,1,338.84,3.03,3.03
-2.79422,1,334.59,4.26,4.26
-2.79384,1,331.03,3.39,3.39
-2.78974,1,332.76,2.76,2.76
-2.78933,1,338.4,4.02,4.02
-2.7887,1,344.25,10.39,10.39
-2.78843,1,305.46,1.01,1.01
-2.78415,1,336.8,6.15,6.15
-2.78004,1,355.52,6.37,6.37
-2.77919,1,334.93,3.88,3.88
-2.77832,1,333.18,4.36,4.36
-2.77729,1,346.72,10.81,10.81
-2.77719,1,310.95,1.66,1.66
-2.77668,1,340.95,23.91,23.91
-2.77394,1,319.51,1.63,1.63
-2.77286,1,344.92,6.66,6.66
-2.76989,1,347.53,17.12,17.12
-2.76429,1,343.52,11.21,11.21
-2.7641,1,330.52,2.85,2.85
-2.76355,1,350.84,5.23,5.23
-2.76197,1,329.15,2.09,2.09
-2.76141,1,327.55,3.28,3.28
-2.76116,1,310.88,2.26,2.26
-2.76098,1,342.67,12.14,12.14
-2.76042,1,341.5,14.39,14.39
-2.75989,1,340.72,2.9,2.9
-2.75968,1,304.47,1.08,1.08
-2.75964,1,334.15,11.84,11.84
-2.759,1,334.55,8.66,8.66
-2.75893,1,343.97,8.34,8.34
-2.75687,1,344.87,13.38,13.38
-2.75667,1,331.32,6.37,6.37
-2.75601,1,333.6,5.15,5.15
-2.75489,1,335.46,6.53,6.53
-2.75377,1,345.63,6.81,6.81
-2.75362,1,336.08,7.15,7.15
-2.75282,1,328.51,4.53,4.53
-2.75195,1,331.83,2.49,2.49
-2.75187,1,332.99,3.1,3.1
-2.75155,1,330.08,2.72,2.72
-2.7497,1,307.55,1.1,1.1
-2.74958,1,315.41,2.12,2.12
-2.74886,1,329.19,13.04,13.04
-2.74718,1,314.9,4.41,4.41
-2.74647,1,300.07,0.94,0.94
-2.74577,1,336.93,4.35,4.35
-2.74498,1,331.64,4.12,4.12
-2.74348,1,340.75,5.44,5.44
-2.74312,1,328.78,2.17,2.17
-2.74278,1,329.27,3.4,3.4
-2.74259,1,333.61,40.36,40.36
-2.73882,1,339.29,3.61,3.61
-2.73823,1,333.06,4.09,4.09
-2.73606,1,353.67,13.66,13.66
-2.73555,1,341.09,9.98,9.98
-2.7349,1,340.06,13.45,13.45
-2.73466,1,341.06,5.67,5.67
-2.73181,1,306.09,1.42,1.42
-2.73036,1,331.75,3.96,3.96
-2.7303,1,337.82,8.92,8.92
-2.73011,1,302.18,1.6,1.6
-2.72921,1,336.91,7.43,7.43
-2.72914,1,334.75,2.4,2.4
-2.7286,1,330.25,3.8,3.8
-2.72777,1,304.02,0.5,0.5
-2.7277,1,346.1,12.26,12.26
-2.72702,1,303.76,0.5,0.5
-2.72632,1,354.98,15.37,15.37
-2.72615,1,331.53,5.05,5.05
-2.72538,1,339.68,4.44,4.44
-2.72509,1,307.22,1.2,1.2
-2.72499,1,330.61,3,3
-2.72424,1,301.59,2.75,2.75
-2.72363,1,331.79,7.21,7.21
-2.72337,1,342.12,11.15,11.15
-2.72328,1,339.5,9.22,9.22
-2.72301,1,344.2,9.85,9.85
-2.72267,1,332.44,4.85,4.85
-2.72136,1,311.19,1.36,1.36
-2.72122,1,329.38,3.7,3.7
-2.72095,1,316.83,1.23,1.23
-2.72081,1,322.32,2.07,2.07
-2.71978,1,317.73,12.16,12.16
-2.71943,1,338.89,3.76,3.76
-2.71918,1,316.27,1.48,1.48
-2.71893,1,367,13.04,13.04
-2.71889,1,340.99,9.74,9.74
-2.7188,1,323.25,3.78,3.78
-2.71708,1,344.93,11.02,11.02
-2.71656,1,334.79,5.2,5.2
-2.71628,1,319.93,6.54,6.54
-2.71569,1,303.63,1.48,1.48
-2.71565,1,339.96,11.95,11.95
-2.71517,1,330.74,2.26,2.26
-2.71511,1,327.11,10.2,10.2
-2.71484,1,335.73,10.88,10.88
-2.71464,1,336.41,5.08,5.08
-2.71431,1,345.06,4.65,4.65
-2.71417,1,331.93,1.66,1.66
-2.71412,1,340.85,36.53,36.53
-2.71387,1,343.12,7.87,7.87
-2.71378,1,331.6,3.15,3.15
-2.71275,1,334.26,4.84,4.84
-2.71245,1,334.46,22.15,22.15
-2.7122,1,302.28,0.64,0.64
-2.71199,1,346.89,21.15,21.15
-2.71059,1,333.77,1.69,1.69
-2.71057,1,308.32,0.77,0.77
-2.71024,1,334.92,4.97,4.97
-2.70997,1,329.76,2.4,2.4
-2.70946,1,305.16,1.3,1.3
-2.7087,1,304.39,0.64,0.64
-2.70839,1,307.02,0.82,0.82
-2.70785,1,319.24,4.17,4.17
-2.70694,1,329.08,1.91,1.91
-2.70601,1,321.56,2.16,2.16
-2.706,1,331.91,2.97,2.97
-2.70543,1,329.97,2.03,2.03
-2.70526,1,335.15,3.96,3.96
-2.70518,1,330.95,2.26,2.26
-2.70498,1,330.75,3.84,3.84
-2.70484,1,339.19,8.09,8.09
-2.70479,1,330.94,2.62,2.62
-2.70309,1,344.28,7.16,7.16
-2.70248,1,332.44,4.15,4.15
-2.70232,1,325.65,1.13,1.13
-2.70141,1,320.62,2.16,2.16
-2.70071,1,332.73,3.52,3.52
-2.70065,1,306.5,0.8,0.8
-2.70025,1,336.76,27.02,27.02
-2.69936,1,331.09,5.96,5.96
-2.69852,1,347.58,5.82,5.82
-2.69846,1,342.88,8.68,8.68
-2.69819,1,304.45,0.66,0.66
-2.69796,1,308.84,1.98,1.98
-2.69771,1,308.17,1.04,1.04
-2.69759,1,340.58,11.95,11.95
-2.69732,1,355.8,19.89,19.89
-2.69709,1,334.55,2.36,2.36
-2.6959,1,327.17,1.93,1.93
-2.69388,1,342.82,5.93,5.93
-2.69259,1,343.29,10.81,10.81
-2.69181,1,345.65,4.06,4.06
-2.69154,1,341.67,24.06,24.06
-2.69134,1,340,9.39,9.39
-2.69116,1,337.13,2.59,2.59
-2.69112,1,336.46,8.38,8.38
-2.68984,1,350.89,3.76,3.76
-2.68967,1,339.83,2.48,2.48
-2.68952,1,343.97,9.17,9.17
-2.68926,1,351.49,19.85,19.85
-2.68841,1,335.16,4.5,4.5
-2.68806,1,342.4,6.95,6.95
-2.68778,1,335,3.49,3.49
-2.68702,1,341.59,3,3
-2.68677,1,341.53,32.59,32.59
-2.68651,1,334.33,8.55,8.55
-2.68648,1,338.78,4.08,4.08
-2.6862,1,342.58,5.19,5.19
-2.68594,1,353.55,6.38,6.38
-2.68526,1,330.79,5.01,5.01
-2.68484,1,334.33,5.38,5.38
-2.68469,1,333.54,4.88,4.88
-2.68447,1,332.88,5.95,5.95
-2.68423,1,327.78,2.52,2.52
-2.68319,1,331.6,2.2,2.2
-2.68217,1,331.06,2.26,2.26
-2.681,1,327.67,1.33,1.33
-2.68062,1,307.97,1.69,1.69
-2.67993,1,332.38,2.75,2.75
-2.67943,1,338.71,3.14,3.14
-2.67932,1,340.65,5.36,5.36
-2.67906,1,326.14,3.28,3.28
-2.67869,1,303.74,1.3,1.3
-2.67841,1,332.55,6.59,6.59
-2.67818,1,315.57,0.86,0.86
-2.67795,1,355.45,17.48,17.48
-2.67794,1,316.74,1.63,1.63
-2.67793,1,340.63,10.77,10.77
-2.67708,1,342.36,3.27,3.27
-2.67686,1,354.28,9.43,9.43
-2.67677,1,339.74,22.13,22.13
-2.67646,1,355.87,12.19,12.19
