"LATITUDE","total_hotspot","avg_brightness","avg_frp","max_frp"
-2.67641,1,333.15,4.05,4.05
-2.67638,1,331.71,2.77,2.77
-2.67521,1,335.94,40.36,40.36
-2.67505,1,327.78,10.87,10.87
-2.67494,1,332.8,2.91,2.91
-2.67476,1,345.97,9.36,9.36
-2.67377,1,345.06,5.75,5.75
-2.67343,1,334.55,3.93,3.93
-2.67342,1,333.6,1.72,1.72
-2.67323,1,309.93,0.96,0.96
-2.67309,1,351.37,40.36,40.36
-2.67272,1,327.76,5.91,5.91
-2.67243,1,336.56,7.36,7.36
-2.67228,1,334.84,2.44,2.44
-2.67203,1,334.76,4.59,4.59
-2.67166,1,347.49,7.09,7.09
-2.67153,1,343.64,22.29,22.29
-2.66965,1,307.04,1.48,1.48
-2.66931,1,304.28,2.5,2.5
-2.66921,1,342.82,5.66,5.66
-2.66857,1,334.86,3.59,3.59
-2.66789,1,332.06,4.14,4.14
-2.66536,1,345.49,4.62,4.62
-2.66525,1,330.37,2,2
-2.66465,1,334.89,3.14,3.14
-2.66432,1,339.17,11.01,11.01
-2.66399,1,332.27,3.11,3.11
-2.66358,1,343.3,8.39,8.39
-2.66347,1,339.61,3.31,3.31
-2.66306,1,339.64,7.05,7.05
-2.66267,1,329.17,3.97,3.97
-2.66254,1,299.65,0.55,0.55
-2.66248,1,355.38,5.79,5.79
-2.66193,1,299.83,0.53,0.53
-2.66184,1,303.49,0.75,0.75
-2.66079,1,336.5,3.32,3.32
-2.66035,1,334.72,3.8,3.8
-2.66005,1,335.09,3.14,3.14
-2.6598,1,304.77,2.82,2.82
-2.65975,1,305.83,0.88,0.88
-2.6595,1,330.17,7.45,7.45
-2.65924,1,303.95,1.08,1.08
-2.65911,1,300.07,2.37,2.37
-2.65869,1,302.66,0.64,0.64
-2.65863,1,334.58,3.22,3.22
-2.65839,1,320.88,3.14,3.14
-2.65789,1,331.52,2.76,2.76
-2.65768,1,305.02,2.48,2.48
-2.65742,1,333.83,2.81,2.81
-2.6573,1,310.93,1.41,1.41
-2.65608,1,337.76,5.15,5.15
-2.65562,1,337.39,3.01,3.01
-2.6556,1,310.37,1.86,1.86
-2.65528,1,344.77,7.1,7.1
-2.65496,1,332,4.08,4.08
-2.65242,1,329.38,3.46,3.46
-2.6515,1,337.06,4.01,4.01
-2.65126,1,335.59,4,4
-2.65117,1,333.99,3.68,3.68
-2.65095,1,343.65,7.03,7.03
-2.65093,1,341.49,8.41,8.41
-2.65047,1,355.51,16.46,16.46
-2.65032,1,332.04,27.37,27.37
-2.65027,1,332.48,4.68,4.68
-2.65011,1,333.24,2.96,2.96
-2.64998,1,295.6,0.6,0.6
-2.64989,1,331.65,4.49,4.49
-2.64984,1,329.75,4.81,4.81
-2.64945,1,306.18,0.83,0.83
-2.64908,1,367,9.8,9.8
-2.64876,1,332.01,2.89,2.89
-2.64872,1,303.5,1.29,1.29
-2.64862,1,337.5,4.44,4.44
-2.64819,1,336.73,9.1,9.1
-2.64815,1,327.8,34.79,34.79
-2.64734,1,336.25,4.45,4.45
-2.64726,1,335.58,20.69,20.69
-2.64673,1,346.39,12.86,12.86
-2.64658,1,337.35,2.24,2.24
-2.64632,1,330.44,2.55,2.55
-2.64611,1,338.98,5.54,5.54
-2.64576,1,329.25,4.18,4.18
-2.64571,1,332.23,2.34,2.34
-2.64563,1,332.71,3.43,3.43
-2.64558,1,344.75,6.94,6.94
-2.64534,1,328.59,2.98,2.98
-2.64528,1,332.43,2.67,2.67
-2.64499,1,340.98,29.35,29.35
-2.6448,1,332.9,3.32,3.32
-2.64432,1,341.08,6.25,6.25
-2.64401,1,333.53,8.59,8.59
-2.64281,1,328.98,6.34,6.34
-2.64188,1,352.39,21.98,21.98
-2.6405,1,341.21,65.42,65.42
-2.63913,1,311.18,0.84,0.84
-2.63899,1,339.64,4.51,4.51
-2.63865,1,333.16,4.16,4.16
-2.63771,1,310.42,1.33,1.33
-2.63719,1,300.44,1.34,1.34
-2.63703,1,331.96,2.63,2.63
-2.63513,1,342.54,4.02,4.02
-2.63464,1,313.18,1.72,1.72
-2.63444,1,304.29,0.99,0.99
-2.63411,1,312.79,2.63,2.63
-2.63395,1,330.51,2.6,2.6
-2.63318,1,338.48,4.68,4.68
-2.63137,1,306.87,0.94,0.94
-2.63058,1,328.77,7.16,7.16
-2.62915,1,305.88,0.8,0.8
-2.62521,1,308.91,1.9,1.9
-2.62504,1,314.94,3.96,3.96
-2.6247,1,334.08,2.96,2.96
-2.62298,1,331.64,4.08,4.08
-2.62217,1,333.17,24.12,24.12
-2.62203,1,342.11,3.97,3.97
-2.62076,1,367,28.5,28.5
-2.61999,1,339.67,6.41,6.41
-2.61949,1,344.63,5.67,5.67
-2.61801,1,308.29,2.41,2.41
-2.6153,1,330.32,2.75,2.75
-2.6142,1,343.42,5.07,5.07
-2.61352,1,303.6,1.08,1.08
-2.61294,1,339.27,9.74,9.74
-2.60872,1,337.18,14.89,14.89
-2.60698,1,343.29,7.27,7.27
-2.60691,1,300.01,0.88,0.88
-2.60532,1,332.67,4.32,4.32
-2.60456,1,332.76,3.32,3.32
-2.60336,1,332.9,3.32,3.32
-2.60312,1,340.93,16.06,16.06
-2.60244,1,331.49,2.45,2.45
-2.6024,1,333.68,4.47,4.47
-2.60123,1,305.04,0.78,0.78
-2.59997,1,332.21,1.15,1.15
-2.59906,1,341.72,23.11,23.11
-2.59778,1,337.04,12.46,12.46
-2.59714,1,339.04,5.75,5.75
-2.59669,1,338.75,3.88,3.88
-2.59583,1,331.53,5.2,5.2
-2.59514,1,330.49,3.6,3.6
-2.59495,1,353.39,5.53,5.53
-2.59349,1,339.97,5.31,5.31
-2.59343,1,335.16,11.4,11.4
-2.59333,1,307.92,0.61,0.61
-2.59291,1,339.31,24.31,24.31
-2.59287,1,339.84,4.63,4.63
-2.59282,1,343.6,6.12,6.12
-2.59236,1,313.43,1.54,1.54
-2.59206,1,340.31,22.51,22.51
-2.59177,1,330.11,3.17,3.17
-2.5912,1,313.31,1.52,1.52
-2.59016,1,340.38,5.3,5.3
-2.58868,1,312.34,2.52,2.52
-2.58818,1,341.31,6.94,6.94
-2.58776,1,305.07,1.79,1.79
-2.58683,1,333.97,4.25,4.25
-2.58662,1,309.63,2.04,2.04
-2.58573,1,311.27,2.21,2.21
-2.5852,1,345.99,3.52,3.52
-2.58432,1,304.61,1.52,1.52
-2.5843,1,334,3.46,3.46
-2.58393,1,328.48,3.19,3.19
-2.5839,1,331.94,3.26,3.26
-2.58318,1,341.66,3.93,3.93
-2.5819,1,342.45,5.95,5.95
-2.58126,1,331.81,6.78,6.78
-2.58026,1,333.33,4.22,4.22
-2.58006,1,330.34,6.78,6.78
-2.57944,1,330.09,3.55,3.55
-2.5793,1,336.9,3.14,3.14
-2.57915,1,333.78,3.26,3.26
-2.57899,1,333.7,4.68,4.68
-2.57895,1,342.89,6.3,6.3
-2.57878,1,335.42,4.53,4.53
-2.5778,1,330.14,3.97,3.97
-2.57674,1,334.91,3.87,3.87
-2.57656,1,329.87,4.61,4.61
-2.57647,1,329.24,2.53,2.53
-2.57339,1,334.25,5.01,5.01
-2.57301,1,332.51,3.16,3.16
-2.56851,1,335.41,4.95,4.95
-2.56785,1,346.4,6.63,6.63
-2.56603,1,333.48,4.72,4.72
-2.56506,1,310.02,1.21,1.21
-2.56349,1,328.46,6.95,6.95
-2.56136,1,355.71,20.69,20.69
-2.55852,1,332.49,3.47,3.47
-2.55841,1,346.73,4.08,4.08
-2.55805,1,353.62,15.2,15.2
-2.55764,1,339.62,3.73,3.73
-2.55393,1,302.69,0.54,0.54
-2.5535,1,336.28,13.16,13.16
-2.5514,1,325.9,3.14,3.14
-2.55088,1,316.65,5.24,5.24
-2.54942,1,302.08,2.3,2.3
-2.5438,1,341.24,15.76,15.76
-2.54136,1,340.84,20.43,20.43
-2.53995,1,339.98,7.55,7.55
-2.53946,1,340.25,14.53,14.53
-2.53905,1,306.71,0.92,0.92
-2.53516,1,328.19,2.77,2.77
-2.53466,1,330.78,2.35,2.35
-2.53154,1,341.21,4.51,4.51
-2.52976,1,304.32,0.78,0.78
-2.5275,1,321.85,3.06,3.06
-2.52192,1,340.4,6.31,6.31
-2.52049,1,334.12,4.72,4.72
-2.52039,1,330.59,4.22,4.22
-2.52034,1,304.43,1.47,1.47
-2.51994,1,339.16,4.72,4.72
-2.51984,1,306.58,1.65,1.65
-2.51953,1,343.18,22.37,22.37
-2.51892,1,336.16,3.29,3.29
-2.51863,1,305.22,1.48,1.48
-2.5181,1,331.39,5.73,5.73
-2.51765,1,339.54,5.42,5.42
-2.51581,1,304.3,2.64,2.64
-2.51575,1,342.06,6.2,6.2
-2.51546,1,309.64,1.9,1.9
-2.51237,1,304.65,0.76,0.76
-2.51171,1,305.28,1.06,1.06
-2.51101,1,304.94,1.06,1.06
-2.50907,1,330.18,2.3,2.3
-2.50814,1,308.39,3.07,3.07
-2.50211,1,333.53,4.73,4.73
-2.50178,1,339.21,8.99,8.99
-2.50055,1,342.55,26.59,26.59
-2.50007,1,308.61,2.79,2.79
-2.49987,1,332.96,7.62,7.62
-2.49909,1,306.03,1.66,1.66
-2.49677,1,340.81,11.06,11.06
-2.49573,1,332.5,3.79,3.79
-2.49196,1,330.47,3.08,3.08
-2.49122,1,333.89,38.41,38.41
-2.4909,1,336.63,10.62,10.62
-2.48945,1,332.64,6.87,6.87
-2.48944,1,304.65,1.08,1.08
-2.48943,1,337,7.84,7.84
-2.48792,1,329.79,10.92,10.92
-2.4875,1,338.18,8.42,8.42
-2.48736,1,333.48,8.31,8.31
-2.48717,1,342.88,7.55,7.55
-2.48607,1,339.62,12.05,12.05
-2.48599,1,341.14,4.9,4.9
-2.48597,1,345.5,14.82,14.82
-2.48544,1,338.22,4.84,4.84
-2.48487,1,304.95,0.99,0.99
-2.4845,1,341.35,5.46,5.46
-2.48429,1,367,26.29,26.29
-2.48423,1,330.51,5.99,5.99
-2.4838,1,345.84,8.42,8.42
-2.48318,1,335.36,8.33,8.33
-2.48068,1,344.32,4.36,4.36
-2.47767,1,294.55,50.77,50.77
-2.47766,1,333.84,3.51,3.51
-2.47746,1,331.64,19.66,19.66
-2.47729,1,328.2,9.28,9.28
-2.47674,1,342.06,9.13,9.13
-2.47174,1,320.49,1.83,1.83
-2.47088,1,305.07,0.7,0.7
-2.46985,1,331.64,6.34,6.34
-2.46843,1,343.19,5.01,5.01
-2.46816,1,305.67,0.6,0.6
-2.46806,1,333.99,2.72,2.72
-2.46794,1,341.94,10.08,10.08
-2.46589,1,305.56,3.14,3.14
-2.4656,1,339.43,8.07,8.07
-2.46494,1,348.76,3.86,3.86
-2.46388,1,348.62,50.77,50.77
-2.46375,1,335.14,4.67,4.67
-2.46326,1,336.72,5.78,5.78
-2.4631,1,311.51,2.05,2.05
-2.46023,1,338.37,7.53,7.53
-2.45983,1,333.56,2.76,2.76
-2.4574,1,332.39,4.02,4.02
-2.45571,1,339.95,7.57,7.57
-2.45523,1,332.88,8.78,8.78
-2.45409,1,311.74,2.24,2.24
-2.45042,1,340.95,11.81,11.81
-2.44979,1,348.29,23.64,23.64
-2.44898,1,311.01,2.05,2.05
-2.44886,1,309.94,2.27,2.27
-2.44735,1,334.96,76.5,76.5
-2.44698,1,334.71,3.76,3.76
-2.44661,1,303.32,0.78,0.78
-2.44609,1,354.49,8.72,8.72
-2.44551,1,350.12,7.49,7.49
-2.44483,1,304.64,0.8,0.8
-2.44213,1,330.48,2.52,2.52
-2.44205,1,329.41,4.36,4.36
-2.44118,1,308.7,4.66,4.66
-2.43974,1,343.59,6.47,6.47
-2.43893,1,340.9,3.02,3.02
-2.43682,1,354.1,4.81,4.81
-2.43658,1,307.13,1.49,1.49
-2.43546,1,331.28,3.33,3.33
-2.43539,1,312.43,1.6,1.6
-2.43498,1,306.25,1.01,1.01
-2.43464,1,330.67,1.9,1.9
-2.4343,1,309.22,2.27,2.27
-2.43415,1,339.97,3.7,3.7
-2.43312,1,307.15,1.04,1.04
-2.43258,1,300.66,1.11,1.11
-2.43163,1,331.96,12.72,12.72
-2.42972,1,330.55,2.8,2.8
-2.42796,1,331.49,2.4,2.4
-2.42653,1,306.21,2.44,2.44
-2.42649,1,307.01,0.51,0.51
-2.42594,1,338.85,5.16,5.16
-2.42564,1,333.28,4.63,4.63
-2.42447,1,340.77,13.33,13.33
-2.42254,1,331.85,7.97,7.97
-2.42247,1,344.57,14.84,14.84
-2.42165,1,367,16.76,16.76
-2.42041,1,303,1.87,1.87
-2.42008,1,343.07,10.28,10.28
-2.41988,1,301.64,1.87,1.87
-2.41742,1,307.56,1.62,1.62
-2.41715,1,340.05,9.28,9.28
-2.41524,1,328.59,2.32,2.32
-2.41363,1,333.02,2.62,2.62
-2.41346,1,331.14,3.2,3.2
-2.41246,1,356.43,7.52,7.52
-2.41216,1,342.61,9.17,9.17
-2.41134,1,334.33,7.52,7.52
-2.41084,1,341.92,4.87,4.87
-2.40916,1,342.5,6.58,6.58
-2.40914,1,346.9,6.67,6.67
-2.4086,1,367,8.99,8.99
-2.4083,1,341.33,5.61,5.61
-2.40668,1,329.93,15.61,15.61
-2.40502,1,333.47,4.41,4.41
-2.40409,1,334.81,5.46,5.46
-2.40239,1,338.63,3.22,3.22
-2.39838,1,339.18,6.26,6.26
-2.39793,1,306.76,0.56,0.56
-2.39662,1,332.85,5.22,5.22
-2.39585,1,341.2,5.26,5.26
-2.39526,1,319.2,2.27,2.27
-2.39501,1,339.75,6.71,6.71
-2.39408,1,331.55,24.28,24.28
-2.39396,1,331.16,3.7,3.7
-2.39371,1,306.49,0.87,0.87
-2.39199,1,336.18,9.7,9.7
-2.39142,1,330.37,2.86,2.86
-2.3905,1,311.06,1.21,1.21
-2.38612,1,337.36,3.86,3.86
-2.38603,1,342.74,7.33,7.33
-2.38551,1,338.4,6.93,6.93
-2.37995,1,329.84,2.96,2.96
-2.37907,1,333.13,2.44,2.44
-2.37796,1,344.42,14.46,14.46
-2.37706,1,348.02,10.81,10.81
-2.37653,1,303.53,1.12,1.12
-2.37394,1,320.07,1.37,1.37
-2.37379,1,337.92,4.99,4.99
-2.37371,1,367,7.17,7.17
-2.37318,1,331.52,3.99,3.99
-2.3729,1,351.55,3.83,3.83
-2.36927,1,349.23,7.6,7.6
-2.36761,1,342.65,4.43,4.43
-2.36213,1,354.31,16.25,16.25
-2.36193,1,340.35,3.72,3.72
-2.36183,1,329.28,3.39,3.39
-2.36153,1,332.28,6.37,6.37
-2.36145,1,341.83,6.71,6.71
-2.3613,1,337.92,3.75,3.75
-2.35959,1,330.49,7.4,7.4
-2.35791,1,343.14,5.74,5.74
-2.3576,1,328.91,4.68,4.68
-2.35748,1,342.35,20.94,20.94
-2.35655,1,330.76,3.82,3.82
-2.35527,1,333.16,2.13,2.13
-2.35494,1,309.45,3.06,3.06
-2.35489,1,336.94,3.43,3.43
-2.35447,1,341.12,3.06,3.06
-2.35446,1,333.37,5,5
-2.35415,1,335.34,6.12,6.12
-2.354,1,345.84,10.84,10.84
-2.35388,1,333.68,70.62,70.62
-2.35368,1,339.94,5.93,5.93
-2.35363,1,336.56,9.72,9.72
-2.35116,1,345.67,17.92,17.92
-2.34739,1,334.92,6.56,6.56
-2.34737,1,343.5,6.98,6.98
-2.34437,1,331.09,3.15,3.15
-2.34432,1,335.46,2.72,2.72
-2.34324,1,314.12,1.1,1.1
-2.34254,1,334.61,4.12,4.12
-2.34134,1,332.25,3.16,3.16
-2.34099,1,348.41,3.58,3.58
-2.34055,1,327.42,5.15,5.15
-2.33955,1,311.12,1.22,1.22
-2.33816,1,341.55,10.77,10.77
-2.33812,1,330.52,4.81,4.81
-2.33642,1,355.28,56.29,56.29
-2.33557,1,344.87,107.94,107.94
-2.33525,1,331.44,1.69,1.69
-2.33437,1,345.81,4.79,4.79
-2.33422,1,310.24,0.8,0.8
-2.33391,1,337.39,3.88,3.88
-2.3334,1,305.53,2.47,2.47
-2.33339,1,319.73,2.07,2.07
-2.33158,1,306.85,0.53,0.53
-2.33061,1,330.04,2.24,2.24
-2.32893,1,331.7,2.65,2.65
-2.32799,1,317,4.19,4.19
-2.32682,1,333.95,3.89,3.89
-2.32346,1,343.15,6.47,6.47
-2.3227,1,342.42,13.1,13.1
-2.3223,1,325.49,2.25,2.25
-2.32206,1,354.77,11.28,11.28
-2.31946,1,337.25,7.71,7.71
-2.319,1,329.65,11.28,11.28
-2.31843,1,324.42,3.84,3.84
-2.31714,1,333.2,8.75,8.75
-2.31511,1,335.86,3.28,3.28
-2.31184,1,332.03,1.71,1.71
-2.308,1,329.09,7.75,7.75
-2.3066,1,330.54,2.32,2.32
-2.30649,1,311.68,2.07,2.07
-2.30645,1,331.91,3.86,3.86
-2.3054,1,327.79,3.43,3.43
-2.30445,1,330.72,1.64,1.64
-2.30306,1,335.1,4.02,4.02
-2.3,1,339.69,3.18,3.18
-2.29734,1,340.38,8.55,8.55
-2.29712,1,308.91,1.18,1.18
-2.29707,1,336.73,7.5,7.5
-2.2957,1,335.08,5.25,5.25
-2.29555,1,331.27,2.53,2.53
-2.2953,1,367,8.79,8.79
-2.29363,1,343.87,65.46,65.46
-2.29361,1,333.12,11.5,11.5
-2.2922,1,337.03,11.28,11.28
-2.2921,1,329.56,4.29,4.29
-2.29165,1,341.52,6.16,6.16
-2.29152,1,329.55,3.89,3.89
-2.29104,1,329.73,1.54,1.54
-2.29087,1,341.12,6.53,6.53
-2.2908,1,329.17,2.42,2.42
-2.2905,1,332.42,3.7,3.7
-2.29013,1,353.61,17.29,17.29
-2.28996,1,329.25,2.28,2.28
-2.28905,1,354.46,17.29,17.29
-2.28716,1,346.04,5.14,5.14
-2.28537,1,335.1,3.77,3.77
-2.28526,1,344.91,8.45,8.45
-2.28361,1,334.66,4.45,4.45
-2.28143,1,339.89,9.35,9.35
-2.28122,1,328.87,7.78,7.78
-2.2804,1,335.32,7.11,7.11
-2.27968,1,335.75,6,6
-2.27858,1,345.03,10.47,10.47
-2.27556,1,328.77,2.17,2.17
-2.27431,1,339.91,23.25,23.25
-2.27044,1,349.82,38.45,38.45
-2.27019,1,344.79,14.65,14.65
-2.26728,1,335.63,1.92,1.92
-2.26698,1,330.52,3.64,3.64
-2.26559,1,334.06,4.57,4.57
-2.2655,1,335.93,2.46,2.46
-2.26525,1,339.73,5.21,5.21
-2.26372,1,298.84,2.95,2.95
-2.26323,1,344.79,12.1,12.1
-2.26242,1,331.65,6.44,6.44
-2.2619,1,336.13,8.02,8.02
-2.26176,1,333.21,3,3
-2.26146,1,351.22,55.28,55.28
-2.26109,1,324.98,3.38,3.38
-2.261,1,336.01,58.56,58.56
-2.26016,1,341.47,14.52,14.52
-2.25995,1,331.81,3.48,3.48
-2.25962,1,332.37,3.36,3.36
-2.25769,1,310.53,1.41,1.41
-2.25735,1,340.5,10.78,10.78
-2.25733,1,338.7,56.29,56.29
-2.25724,1,339.8,12.63,12.63
-2.25645,1,328.23,3.86,3.86
-2.2557,1,341.84,45.49,45.49
-2.25339,1,333.49,3.29,3.29
-2.24847,1,328.06,1.26,1.26
-2.24845,1,329.82,1.65,1.65
-2.24712,1,309.94,1.48,1.48
-2.24587,1,313.88,0.86,0.86
-2.24516,1,341.21,46.6,46.6
-2.24413,1,332.65,2.33,2.33
-2.2422,1,335.5,1.77,1.77
-2.23413,1,330.21,3.41,3.41
-2.23183,1,330.73,2.75,2.75
-2.23079,1,334.59,4.78,4.78
-2.22692,1,334.43,3.88,3.88
-2.22583,1,325.62,1.77,1.77
-2.22437,1,308.47,0.9,0.9
-2.22091,1,338.8,6.07,6.07
-2.22082,1,336.47,3.3,3.3
-2.21821,1,343.12,24.12,24.12
-2.21223,1,330.23,5.44,5.44
-2.21106,1,335.48,5.34,5.34
-2.21087,1,350.06,4.77,4.77
-2.21052,1,341.03,5.92,5.92
-2.20677,1,338.65,4.32,4.32
-2.20633,1,334.02,8.53,8.53
-2.20618,1,340.59,7.52,7.52
-2.20604,1,333.25,2.49,2.49
-2.20496,1,335.45,21.86,21.86
-2.20425,1,342.01,9.02,9.02
-2.20272,1,330.27,3.61,3.61
-2.20093,1,347.95,7.35,7.35
-2.19692,1,330.5,2.53,2.53
-2.19571,1,329.5,3.54,3.54
-2.19523,1,334.68,3.49,3.49
-2.19235,1,339.07,21.95,21.95
-2.19152,1,318.12,4.9,4.9
-2.19099,1,340.37,4.9,4.9
-2.19048,1,330.44,3.42,3.42
-2.18862,1,300.73,0.7,0.7
-2.18246,1,339.67,10.34,10.34
-2.18153,1,328.74,3.34,3.34
-2.17814,1,317.27,1.23,1.23
-2.17712,1,329.02,2.4,2.4
-2.17644,1,332.13,3.29,3.29
-2.17634,1,343.46,5.8,5.8
-2.17571,1,343.59,5.8,5.8
-2.17427,1,326.38,1.03,1.03
-2.17358,1,337.41,7.03,7.03
-2.17266,1,337.56,4.25,4.25
-2.17222,1,340.05,7.87,7.87
-2.1715,1,341.14,8.95,8.95
-2.17023,1,333.52,7.1,7.1
-2.16956,1,340.04,3.97,3.97
-2.1691,1,332.5,7.03,7.03
-2.16632,1,338.33,4.62,4.62
-2.16605,1,333.23,3.85,3.85
-2.16549,1,333.02,2.81,2.81
-2.16545,1,334.3,4.46,4.46
-2.16408,1,329.03,5.33,5.33
-2.16315,1,326.34,3.67,3.67
-2.16178,1,315.36,0.94,0.94
-2.16121,1,341.77,13.77,13.77
-2.1612,1,342.07,13.71,13.71
-2.16046,1,332.04,2.07,2.07
-2.16007,1,302.29,0.6,0.6
-2.15921,1,335.33,10.42,10.42
-2.15807,1,338.15,3.87,3.87
-2.15568,1,337.26,10.25,10.25
-2.15435,1,312.25,0.86,0.86
-2.15366,1,305.27,0.92,0.92
-2.15111,1,341.46,8.49,8.49
-2.14918,1,310.42,0.94,0.94
-2.14701,1,334.72,3.34,3.34
-2.14674,1,339.84,5.65,5.65
-2.14566,1,295.45,0.84,0.84
-2.14429,1,298.44,2,2
-2.14197,1,335.45,6.22,6.22
-2.13782,1,338.81,3.92,3.92
-2.13756,1,332.72,3.48,3.48
-2.13686,1,304.9,1.23,1.23
-2.13632,1,338.31,3.51,3.51
-2.13562,1,337.47,3.51,3.51
-2.13414,1,340.87,6.22,6.22
-2.13367,1,341.92,8.71,8.71
-2.13357,1,334.66,2.91,2.91
-2.13298,1,332.23,3.06,3.06
-2.1325,1,337.42,7.69,7.69
-2.13215,1,333.09,3.71,3.71
-2.13144,1,344.46,25.2,25.2
-2.13072,1,340.11,5.14,5.14
-2.12787,1,324.94,1.87,1.87
-2.12767,1,340.25,6.66,6.66
-2.12763,1,345.5,16.53,16.53
-2.12721,1,352.54,18.63,18.63
-2.12636,1,341.64,8.47,8.47
-2.12623,1,355.35,15.36,15.36
-2.12575,1,332.03,3.27,3.27
-2.12454,1,302.6,0.79,0.79
-2.12351,1,343.68,6.8,6.8
-2.12213,1,342.94,3.8,3.8
-2.12168,1,331.49,2.19,2.19
-2.12154,1,309.24,0.9,0.9
-2.12019,1,309.99,0.79,0.79
-2.12005,1,314.15,2.25,2.25
-2.11948,1,331.11,3.86,3.86
-2.11913,1,303.5,1.23,1.23
-2.11859,1,330.17,1.54,1.54
-2.11786,1,305.88,0.61,0.61
-2.11748,1,338.24,3.54,3.54
-2.11673,1,339.29,3.87,3.87
-2.11568,1,305.21,1.23,1.23
-2.11474,1,302.39,0.58,0.58
-2.11255,1,340.7,41.28,41.28
-2.11251,1,347.1,12.91,12.91
-2.11209,1,342.44,26.54,26.54
